iter	Passed	Remaining
191	81	341
192	81	339
193	81	338
194	81	336
195	81	335
196	81	333
197	82	332
198	82	330
199	82	329
200	82	327
201	82	326
202	82	325
203	82	323
204	83	322
205	83	320
206	83	319
207	83	318
208	83	316
209	83	315
210	84	314
211	84	312
212	84	311
213	84	310
214	84	309
215	84	307
216	84	306
217	85	305
218	85	303
219	85	302
220	85	301
221	85	300
222	85	299
223	86	297
224	86	296
225	86	295
226	86	294
227	86	293
228	86	292
229	86	291
230	87	290
231	87	288
232	87	287
233	87	286
234	87	285
235	87	284
236	88	283
237	88	282
238	88	281
239	88	280
240	88	279
241	88	278
242	89	277
243	89	276
244	89	275
245	89	274
246	89	273
247	89	272
248	90	271
249	90	270
250	90	269
251	90	268
252	90	267
253	90	266
254	90	265
255	91	264
256	91	264
257	91	263
258	91	262
259	91	261
260	91	260
261	92	259
262	92	258
263	92	257
264	92	256
265	92	255
266	92	254
267	93	255
268	93	254
269	93	253
270	93	252
271	94	251
272	94	250
273	94	250
274	94	249
275	94	248
276	94	247
277	95	246
278	95	246
279	95	245
280	95	244
281	95	243
282	95	242
283	96	242
284	96	241
285	96	240
286	96	239
287	96	238
288	96	238
289	97	237
290	97	236
291	97	236
292	97	235
293	97	234
294	97	233
295	97	233
296	98	232
297	98	231
298	98	230
299	98	230
300	98	229
301	98	228
302	99	227
303	99	227
304	99	226
305	99	225
306	99	225
307	99	224
308	100	223
309	100	223
310	100	222
311	100	222
312	100	221
313	101	220
314	101	220
315	101	219
316	101	218
317	101	218
318	101	217
319	101	216
320	102	216
321	102	215
322	102	214
323	102	214
324	102	213
325	102	212
326	103	212
327	103	211
328	103	210
329	103	210
330	103	209
331	103	209
332	104	208
333	104	207
334	104	207
335	104	206
336	104	206
337	104	205
338	105	204
339	105	204
340	105	203
341	105	203
342	105	202
343	105	201
344	105	201
345	106	200
346	106	200
347	106	199
348	106	198
349	106	198
350	107	198
351	107	197
352	107	196
353	107	196
354	107	195
355	107	195
356	108	194
357	108	194
358	108	193
359	108	193
360	108	192
361	108	191
362	109	191
363	109	190
364	109	190
365	109	189
366	109	189
367	109	188
368	110	188
369	110	187
370	110	187
371	110	186
372	110	186
373	110	185
374	111	185
375	111	184
376	111	183
377	111	183
378	111	182
379	111	182
380	111	181
381	112	181
382	112	180
383	112	180
384	112	179
385	112	179
386	112	178
387	112	178
388	113	177
389	113	177
390	113	176
391	113	176
392	113	175
393	113	175
394	113	174
395	114	174
396	114	173
397	114	173
398	114	172
399	114	172
400	114	171
401	114	171
402	115	170
403	115	170
404	115	169
405	115	169
406	115	168
407	115	168
408	116	167
409	116	167
410	116	166
411	116	166
412	116	165
413	116	165
414	116	164
415	117	164
416	117	163
417	117	163
418	117	162
419	117	162
420	117	161
421	117	161
422	118	161
423	118	160
424	118	160
425	118	159
426	118	159
427	118	158
428	118	158
429	119	157
430	119	157
431	119	157
432	119	156
433	119	156
434	119	155
435	120	155
436	120	154
437	120	154
438	120	153
439	120	153
440	120	153
441	120	152
442	121	152
443	121	151
444	121	151
445	121	150
446	121	150
447	121	150
448	121	149
449	122	149
450	122	148
451	122	148
452	122	147
453	122	147
454	122	147
455	122	146
456	123	146
457	123	145
458	123	145
459	123	144
460	123	144
461	123	144
462	123	143
463	124	143
464	124	142
465	124	142
466	124	142
467	124	141
468	124	141
469	124	140
470	125	140
471	125	140
472	125	139
473	125	139
474	125	138
475	125	138
476	125	138
477	126	137
478	126	137
479	126	136
480	126	136
481	126	136
482	126	135
483	126	135
484	127	134
485	127	134
486	127	134
487	127	133
488	127	133
489	127	133
490	128	132
491	128	132
492	128	131
493	128	131
494	128	131
495	128	130
496	128	130
497	129	130
498	129	129
499	129	129
500	129	128
501	129	128
502	129	128
503	129	127
504	129	127
505	130	127
506	130	126
507	130	126
508	130	125
509	130	125
510	130	125
511	131	124
512	131	124
513	131	124
514	131	123
515	131	123
516	131	123
517	131	122
518	132	122
519	132	122
520	132	121
521	132	121
522	132	120
523	132	120
524	132	120
525	133	119
526	133	119
527	133	119
528	133	118
529	133	118
530	133	118
531	133	117
532	134	117
533	134	117
534	134	116
535	134	116
536	134	116
537	134	115
538	135	115
539	135	115
540	135	114
541	135	114
542	135	114
543	135	113
544	135	113
545	136	113
546	136	112
547	136	112
548	136	112
549	136	111
550	136	111
551	136	111
552	137	110
553	137	110
554	137	110
555	137	109
556	137	109
557	137	109
558	137	108
559	138	108
560	138	108
561	138	107
562	138	107
563	138	107
564	138	106
565	139	106
566	139	106
567	139	105
568	139	105
569	139	105
570	139	105
571	139	104
572	140	104
573	140	104
574	140	103
575	140	103
576	140	103
577	140	102
578	140	102
579	141	102
580	141	101
581	141	101
582	141	101
583	141	100
584	141	100
585	141	100
586	142	99
587	142	99
588	142	99
589	142	99
590	142	98
591	142	98
592	142	98
593	143	97
594	143	97
595	143	97
596	143	96
597	143	96
598	143	96
599	143	95
600	144	95
601	144	95
602	144	95
603	144	94
604	144	94
605	144	94
606	144	93
607	145	93
608	145	93
609	145	92
610	145	92
611	145	92
612	145	92
613	145	91
614	146	91
615	146	91
616	146	90
617	146	90
618	146	90
619	146	90
620	146	89
621	147	89
622	147	89
623	147	88
624	147	88
625	147	88
626	147	87
627	148	87
628	148	87
629	148	87
630	148	86
631	148	86
632	148	86
633	148	85
634	149	85
635	149	85
636	149	85
637	149	84
638	149	84
639	149	84
640	149	83
641	150	83
642	150	83
643	150	83
644	150	82
645	150	82
646	150	82
647	150	81
648	151	81
649	151	81
650	151	81
651	151	80
652	151	80
653	151	80
654	151	80
655	152	79
656	152	79
657	152	79
658	152	79
659	152	78
660	153	78
661	153	78
662	153	77
663	153	77
664	153	77
665	153	77
666	154	76
667	154	76
668	154	76
669	154	76
670	154	75
671	154	75
672	154	75
673	154	74
674	155	74
675	155	74
676	155	74
677	155	73
678	155	73
679	155	73
680	156	73
681	156	72
682	156	72
683	156	72
684	156	72
685	156	71
686	157	71
687	157	71
688	157	71
689	157	70
690	157	70
691	157	70
692	157	69
693	158	69
694	158	69
695	158	69
696	158	68
697	158	68
698	158	68
699	159	68
700	159	67
701	159	67
702	159	67
703	159	67
704	159	66
705	159	66
706	160	66
707	160	66
708	160	65
709	160	65
710	160	65
711	160	65
712	161	64
713	161	64
714	161	64
715	161	64
716	161	63
717	161	63
718	161	63
719	162	63
720	162	62
721	162	62
722	162	62
723	162	62
724	162	61
725	162	61
726	163	61
727	163	61
728	163	60
729	163	60
730	163	60
731	163	59
732	164	59
733	164	59
734	164	59
735	164	58
736	164	58
737	164	58
738	164	58
739	165	57
740	165	57
741	165	57
742	165	57
743	165	56
744	165	56
745	165	56
746	166	56
747	166	56
748	166	55
749	166	55
750	166	55
751	166	55
752	166	54
753	167	54
754	167	54
755	167	54
756	167	53
757	167	53
758	167	53
759	168	53
760	168	52
761	168	52
762	168	52
763	168	52
764	168	51
765	168	51
766	169	51
767	169	51
768	169	50
769	169	50
770	169	50
771	169	50
772	169	49
773	170	49
774	170	49
775	170	49
776	170	48
777	170	48
778	170	48
779	170	48
780	171	47
781	171	47
782	171	47
783	171	47
784	171	47
785	171	46
786	172	46
787	172	46
788	172	46
789	172	45
790	172	45
791	172	45
792	172	45
793	173	44
794	173	44
795	173	44
796	173	44
797	173	43
798	173	43
799	173	43
800	174	43
801	174	43
802	174	42
803	174	42
804	174	42
805	174	42
806	175	41
807	175	41
808	175	41
809	175	41
810	175	40
811	175	40
812	175	40
813	176	40
814	176	39
815	176	39
816	176	39
817	176	39
818	176	39
819	176	38
820	177	38
821	177	38
822	177	38
823	177	37
824	177	37
825	177	37
826	178	37
827	178	37
828	178	36
829	178	36
830	178	36
831	178	36
832	178	35
833	179	35
834	179	35
835	179	35
836	179	34
837	179	34
838	179	34
839	180	34
840	180	34
841	180	33
842	180	33
843	180	33
844	180	33
845	180	32
846	181	32
847	181	32
848	181	32
849	181	32
850	181	31
851	181	31
852	182	31
853	182	31
854	182	30
855	182	30
856	182	30
857	182	30
858	182	30
859	183	29
860	183	29
861	183	29
862	183	29
863	183	28
864	183	28
865	183	28
866	184	28
867	184	28
868	184	27
869	184	27
870	184	27
871	184	27
872	185	26
873	185	26
874	185	26
875	185	26
876	185	26
877	185	25
878	185	25
879	186	25
880	186	25
881	186	24
882	186	24
883	186	24
884	186	24
885	187	24
886	187	23
887	187	23
888	187	23
889	187	23
890	187	22
891	187	22
892	188	22
893	188	22
894	188	22
895	188	21
896	188	21
897	188	21
898	188	21
899	189	21
900	189	20
901	189	20
902	189	20
903	189	20
904	189	19
905	190	19
906	190	19
907	190	19
908	190	19
909	190	18
910	190	18
911	190	18
912	191	18
913	191	17
914	191	17
915	191	17
916	191	17
917	191	17
918	191	16
919	192	16
920	192	16
921	192	16
922	192	16
923	192	15
924	192	15
925	192	15
926	193	15
927	193	14
928	193	14
929	193	14
930	193	14
931	193	14
932	194	13
933	194	13
934	194	13
935	194	13
936	194	13
937	194	12
938	194	12
939	195	12
940	195	12
941	195	12
942	195	11
943	195	11
944	195	11
945	195	11
946	196	10
947	196	10
948	196	10
949	196	10
950	196	10
951	196	9
952	197	9
953	197	9
954	197	9
955	197	9
956	197	8
957	197	8
958	197	8
959	198	8
960	198	8
961	198	7
962	198	7
963	198	7
964	198	7
965	198	7
966	199	6
967	199	6
968	199	6
969	199	6
970	199	5
971	199	5
972	199	5
973	200	5
974	200	5
975	200	4
976	200	4
977	200	4
978	200	4
979	201	4
980	201	3
981	201	3
982	201	3
983	201	3
984	201	3
985	201	2
986	202	2
987	202	2
988	202	2
989	202	2
990	202	1
991	202	1
992	202	1
993	203	1
994	203	1
995	203	0
996	203	0
997	203	0
998	203	0
999	203	0
